

Version:	3.14
CmdLine:	D:\Universe\Bullshit\Puzzles-NUBIP-\Puzzles.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Universe\Bullshit\Puzzles-NUBIP-\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jdk15.0.2\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Check launcher:	C:\Program Files\Java\jdk15.0.2\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_281 (64-bit)
Launcher:	C:\Program Files\Java\jdk15.0.2\bin\javaw.exe
Launcher args:	-jar "D:\Universe\Bullshit\Puzzles-NUBIP-\Puzzles.exe"
Args length:	54/32768 chars
Exit code:	0
